time,Pan Position,Tilt Position,Pan Velocity,Tilt Velocity
0.020651019,34.46891785,6.483306885,0.0,0.0
0.042212821,34.46685791,6.483306885,0.0,0.0
0.061789261,34.46617126,6.482620239,0.0,0.0
0.083070679,34.46685791,6.481246948,0.0,
,34.46754456,6.481933594,0.0,0.0
0.120478808,,6.483306885,0.0,
0.141182892,34.46685791,6.48399353,0.0,0.0
,34.46754456,6.481933594,0.0,0.0
0.18465681,34.46754456,,0.0,0.0
0.200880197,34.46891785,6.482620239,0.0,0.0
0.231994588,34.46754456,6.482620239,,0.0
0.24121464,34.46891785,6.483306885,0.0,0.0
0.260691586,34.46617126,6.481933594,0.0,0.0
0.281222048,34.46685791,6.481933594,0.0,0.0
0.304853384,34.46960449,6.481933594,0.0,0.0
0.323335563,34.46617126,6.482620239,0.0,0.0
0.341486819,34.4682312,6.483306885,0.0,0.0
0.360205177,34.4682312,6.481933594,,0.0
0.401677468,34.46960449,6.481933594,0.0,0.0
0.421574846,34.46754456,6.481933594,0.0,0.0
0.44035026,34.4682312,6.482620239,0.0,0.0
0.461923587,34.46685791,6.483306885,0.0,0.0
0.480804766,,6.482620239,0.0,0.0
0.500909025,34.46754456,,0.0,0.0
0.52033777,34.46685791,,0.0,0.0
,34.46754456,6.483306885,0.0,0.0
0.560832664,34.4682312,6.481933594,0.0,0.0
0.58027747,34.46754456,6.482620239,0.0,0.0
0.619706807,34.46617126,6.48399353,0.0,0.0
0.638752287,34.46754456,6.483306885,0.0,0.0
,34.4682312,6.481933594,0.0,
0.671291483,34.46548462,6.483306885,0.0,0.0
0.682204798,34.46685791,6.483306885,0.0,
,34.46548462,6.483306885,0.0,0.0
0.720377192,,,0.0,0.0
0.741299719,34.46754456,6.483306885,0.0,0.0
0.774495417,34.46685791,6.481933594,0.0,0.0
0.783510389,34.46685791,6.481246948,0.0,0.0
0.835070569,34.46685791,6.482620239,0.0,0.0
0.84516747,34.4682312,6.483306885,0.0,0.0
0.86090329,34.46685791,6.481246948,0.0,0.0
0.880643369,34.4682312,6.483306885,0.0,0.0
0.900935703,34.46685791,6.481246948,,0.0
0.92075164,34.46754456,6.482620239,0.0,0.0
0.944051845,34.46754456,6.481933594,0.0,0.0
0.960942819,,6.483306885,0.0,0.0
0.980508521,,6.482620239,0.0,0.0
1.007038517,34.46617126,6.482620239,0.0,0.0
1.027012888,34.46617126,6.482620239,0.0,0.0
1.040225261,34.46685791,6.481246948,0.0,0.0
,34.46891785,6.481246948,,0.0
1.084361159,34.46754456,6.481933594,0.0,0.0
1.111624946,34.46685791,6.483306885,0.0,0.0
1.126882325,34.46754456,,0.0,0.0
1.140007611,34.46685791,6.482620239,0.0,0.0
1.177751809,34.46685791,0.0,0.0,0.0
1.186458685,34.46754456,6.482620239,0.0,0.0
1.201415167,34.46754456,6.482620239,0.0,0.0
1.220612433,,,0.0,0.0
1.240155478,34.4682312,6.482620239,0.0,0.0
1.260696755,,6.482620239,0.0,0.0
1.280619316,34.4682312,,0.0,0.0
1.299991974,,6.482620239,0.0,0.0
1.322246449,34.4682312,6.483306885,0.0,0.0084
,34.4682312,0.0,0.0,0.0036
,,6.483306885,0.0,
1.38116211,34.46754456,6.482620239,,0.0012
1.40297385,34.46685791,6.481933594,0.0,0.0006
1.427300751,34.46685791,6.484680176,0.0,0.0006
1.441581303,34.4682312,6.482620239,0.0,0.0
1.489623168,34.46891785,6.482620239,0.0,0.0
1.489640981,34.46617126,6.482620239,0.0,0.0
1.500395944,34.46754456,6.482620239,-0.019199999,0.0
1.520453061,34.46342468,6.482620239,-0.073799998,0.0
1.544588257,34.45175171,6.483306885,,0.0
1.565559171,0.0,6.482620239,-0.440999985,0.0
,34.42840576,6.482620239,-0.61499995,0.0
1.600007352,34.41055298,6.482620239,-0.770999968,0.0
1.624316337,34.38171387,6.483306885,-1.010999918,0.0
,34.35424805,6.481933594,-1.262999892,0.0
1.659988778,34.31854248,6.482620239,,0.0
1.68056064,34.27116394,6.483306885,,0.0
1.700082123,34.21966553,6.482620239,-2.297999859,-0.022799999
1.725438241,,6.479873657,-2.59739995,
1.740051435,34.09744263,6.474380493,-2.927399874,
1.760290073,34.02671814,6.462020874,-3.28859973,-0.363599986
1.780753169,33.94775391,6.446228027,-3.628799915,-0.541199982
1.801277018,33.85505676,6.428375244,-3.98519969,-0.66779995
1.820553879,33.76579285,6.409835815,-4.318799973,-0.858599961
1.841096627,33.66416931,6.38168335,-4.754999638,-1.091999888
1.860021582,33.55293274,,-5.160599709,-1.289399981
1.8800784,33.43414307,6.32194519,,-1.404599905
1.904608178,33.27964783,6.277999878,-5.91299963,
1.920300562,33.176651,6.251220703,-6.121199608,-1.676999927
1.940216638,,6.212081909,-6.484799862,-1.802399874
1.960815229,32.89306641,,-6.766199589,-1.79339993
1.980568411,32.74406433,6.133804321,-7.137599468,-1.915799856
2.000423656,32.58750916,6.096725464,-7.472999573,-1.945799947
2.020058373,32.4282074,6.054153442,-7.697999477,-2.039399862
,32.21809387,6.003341675,,-2.119199991
2.060655433,32.0917511,5.969696045,-8.310599327,-2.131799936
2.08067307,31.9152832,5.925750732,-8.577599525,-2.16779995
2.100493538,31.72439575,,-8.963999748,-2.317799807
2.121754894,31.53282166,5.826873779,-9.21420002,-2.443799973
2.140614376,31.34056091,5.774688721,-9.475799561,-2.545799971
2.167395964,31.07208252,5.701217651,-9.714599609,
2.180481115,,5.668258667,-9.881399155,-2.579399824
2.200252527,30.73150635,5.616073608,-10.08539963,-2.576399803
2.220030982,30.52757263,5.56388855,,-2.623799801
2.240898998,30.31333923,,-10.42139912,-2.649599791
2.259995145,30.10322571,,-10.75259972,-2.741999865
2.285052316,29.87731934,5.394973755,-11.02019978,-2.831399918
2.300989845,29.64317322,5.331802368,-11.20439911,-3.017399788
2.321153238,29.40628052,5.272064209,-11.35439968,0.0
2.340971605,29.16389465,5.210266113,-11.51339912,-3.090599775
2.364915041,28.92700195,5.151901245,-11.67299938,-3.057599783
2.380168533,28.68942261,5.089416504,-11.77259922,-3.037199736
2.404050046,28.44360352,5.026245117,-11.87579918,-3.163799763
2.420346322,28.21083069,4.957580566,-12.04679966,-3.274799824
2.441302246,27.96638489,,-12.23159981,-3.356999874
2.460745329,,4.816818237,-12.37919903,-3.481199741
2.480289367,27.46444702,4.749526978,-12.46619892,-3.369599819
2.500787302,27.21176147,4.682922363,-12.56999969,-3.352199793
,26.89865112,4.600524902,-12.66719913,-3.29039979
2.540029537,26.7111969,4.55039978,-12.667799,-3.214799881
2.560378624,26.45233154,4.483108521,,-3.358799934
2.58026904,26.18110657,4.410324097,-12.96539974,-3.416399717
2.600194366,25.91812134,4.340286255,-13.08959961,-3.543599844
2.622259183,25.63865662,4.264755249,-13.11419964,-3.503399849
2.641310551,25.36811829,,-13.25399971,
2.66715148,25.06736755,4.112319946,-13.26299953,-3.523199797
2.680699411,24.86549377,4.05670166,-13.2533989,
2.699905215,24.59770203,3.986663818,-13.40099907,-3.511799812
2.721260138,24.31549072,3.907012939,,-3.635399818
2.762570106,24.04220581,3.836288452,-13.54499912,-3.608399868
,23.78196716,3.771743774,-13.54319954,-3.550799847
,23.51211548,,-13.56539917,-3.454199791
2.800472214,23.24707031,,-13.54859924,-3.516599894
2.820713277,0.0,3.557510376,-13.6439991,-3.589799881
,22.69569397,3.481292725,-13.74839973,-3.581999779
2.86774829,22.33383179,3.389968872,-13.82099915,-3.629999876
2.881133816,22.13470459,3.341217041,-13.83359909,-3.527999878
2.900847932,21.85317993,3.271865845,0.0,
,21.57165527,3.199081421,-13.84799957,-3.477599859
2.95726303,21.25305176,3.111190796,-13.84559917,-3.589199781
2.976994063,,3.031539917,-13.90439892,-3.649799824
2.985735388,20.69412231,2.956008911,-13.94459915,-3.722999811
3.011194968,20.49156189,2.903823853,-13.93799973,-3.680399895
3.025447125,,2.813186646,-13.85279942,-3.619799852
3.047524077,19.8550415,2.739028931,-13.84499931,-3.602399826
3.060595538,19.64904785,2.685470581,-13.9085989,-3.600599766
3.081618012,19.36752319,2.608566284,-13.9727993,-3.702599764
3.105104186,0.0,2.536468506,-14.06279945,0.0
3.121621325,18.78730774,2.458190918,-14.15759945,-3.556799889
3.141879134,18.51882935,2.394332886,-14.09999943,-3.546599865
3.162050635,,2.323608398,-14.05559921,-3.459599733
3.181150551,,2.258377075,-14.05679893,-3.544199944
3.215176735,17.67906189,2.182846069,-14.01659966,-3.539399862
3.224519457,0.0,2.098388672,-14.05919933,-3.564599752
3.24133904,17.11326599,2.041397095,0.0,-3.541799784
3.265066107,16.76101685,1.958312988,-14.08739948,
3.280455634,16.53785706,1.901321411,-14.02079964,-3.467399836
3.300607469,16.26182556,1.829223633,,-3.575399876
3.330051787,15.92605591,1.739273071,-14.01239967,
,15.71182251,,-14.07419968,-3.673799753
3.365673682,15.34446716,1.588897705,-14.15639973,-3.735599756
3.380961787,15.13023376,1.531906128,-14.27519894,-3.702599764
3.40458571,14.77180481,1.44744873,-14.15999889,-3.689999819
3.421265855,14.54452515,1.387023926,-14.12279892,-3.710999727
3.441680362,,1.310806274,-14.14139938,
,,,-14.08199978,-3.802199841
3.498430332,13.57086182,1.117172241,-14.14559937,-3.787199736
3.508634498,13.31886292,1.04850769,-14.14079952,-3.760199785
3.520247822,,1.00730896,-14.10959911,-3.643199921
3.540517525,12.84851074,,-14.05439949,-3.6941998
3.572789205,12.41661072,0.812988281,-14.12639904,-3.786599874
3.581824314,12.27035522,0.773849487,-14.17079926,-3.784199715
3.60074464,12.00393677,0.701751709,-14.20139885,-3.818399906
3.625107644,11.6468811,0.611801147,-14.25479889,-3.698999882
3.643447851,11.43127441,0.559616089,-14.24819946,
3.661742416,11.14219666,,-14.18399906,-3.727799892
3.689835661,10.72952271,0.0,,-3.770999908
3.69973915,,0.334396362,-14.10479927,-3.723599911
3.720018189,10.30311584,0.260238647,-14.0807991,-3.740999699
3.741438443,10.01541138,,-14.17199898,
3.760459415,9.730453491,0.113983154,-14.24399948,-3.631799936
3.780868702,9.450302124,,-14.1449995,-3.611399889
3.805662034,,-0.049438477,-14.10899925,-3.719399929
3.820438353,8.896865845,-0.107803345,0.0,-3.761999846
,8.61328125,-0.179901123,-14.1137991,-3.738599777
,8.325576782,-0.253372192,-14.15459919,-3.649199724
3.88030102,8.034439087,-0.32409668,-14.20979977,-3.6401999
3.901007854,7.741241455,-0.394821167,-14.20679951,
3.919762434,7.45765686,-0.467605591,-14.15519905,-3.708599806
3.941451357,7.176132202,-0.547943115,-14.09999943,-3.767999887
3.967258322,6.836929321,,-14.0807991,-3.77279973
3.980849866,6.633682251,-0.699005127,-14.10059929,-3.77339983
4.001266241,6.347351074,0.0,-14.13599968,-3.671399832
4.020873627,6.065139771,-0.846633911,-14.13659954,-3.624599934
4.046838132,5.768508911,-0.92010498,-14.08379936,-3.680399895
4.060482506,5.494537354,-0.998382568,-14.08619976,-3.767999887
4.081679084,5.220565796,-1.072540283,-14.09519958,-3.727799892
4.1003,4.938354492,-1.140518188,-14.11979961,-3.665999889
4.131073747,4.516067505,-1.242141724,-14.23499966,
4.140478317,4.358825684,-1.279220581,-14.19539928,-3.578999758
4.160532998,4.074554443,-1.35269165,-14.15279961,-3.572399855
4.180379504,3.784790039,-1.42616272,-14.13659954,-3.625199795
4.200842467,3.496398926,-1.501693726,-14.1269989,-3.611399889
4.220516747,3.226547241,-1.568984985,,-3.623399734
4.240166339,2.945022583,-1.640396118,-14.12819958,
4.26011571,,-1.707687378,-14.22659969,-3.547799826
4.280230409,2.373733521,-1.780471802,-14.20679951,-3.607199907
,2.090148926,-1.859436035,-14.15459919,-3.670799732
4.32155637,1.806564331,-1.93359375,-14.12999916,
4.341303788,1.533966064,-2.003631592,-14.10959911,-3.775799751
4.360202883,1.251754761,-2.072982788,-14.13299942,-3.671399832
4.380934657,0.970916748,-2.147140503,-14.26379967,-3.724199772
4.400165557,0.681838989,-2.223358154,,-3.795599699
4.420132511,0.397567749,-2.300949097,-14.17199898,-3.792599916
4.440881139,0.115356445,-2.379226685,-14.134799,-3.892199755
4.460351889,-0.168914795,-2.459564209,-14.09039974,-3.859799862
4.480338199,-0.449066162,-2.533035278,-14.03339958,-3.731999874
4.500374705,-0.735397339,,-14.17439938,-3.706199884
4.520779743,-1.019668579,-2.679290771,-14.25179958,
4.54114278,-1.312866211,-2.756881714,-14.17319965,-3.707999706
4.560220283,-1.58821106,,-14.17679977,-3.818399906
4.5807659,-1.868362427,-2.908630371,-14.14979935,-3.836999893
,-2.148513794,-2.984161377,-14.10119915,-3.794399738
4.625977655,-2.516555786,-3.080291748,,
4.640434986,,-3.133850098,-14.22059917,
4.65964925,-2.997207642,-3.207321167,-14.14799976,
4.681769584,-3.29246521,-3.288345337,-14.10899925,-3.77519989
4.699840819,-3.565063477,-3.358383179,-14.0033989,-3.751799822
4.721440773,-3.841094971,-3.433227539,-13.97099972,-3.604199886
4.740429151,-4.121932983,-3.503265381,-14.03219891,-3.617999792
4.761310477,-4.406890869,-3.573303223,-14.13959885,-3.620399714
4.780482898,-4.680862427,-3.64402771,-14.10239887,-3.695999861
,-4.967880249,-3.719558716,-14.06219959,-3.707399845
4.820691879,-5.252838135,-3.79234314,-14.03399944,-3.617399931
,-5.532302856,-3.862380981,-13.98839951,-3.599999905
4.859724821,-5.808334351,-3.932418823,-13.94819927,-3.508799791
4.880339089,-6.092605591,-4.003143311,-14.02799892,-3.58619976
4.900567708,-6.380996704,-4.077987671,-14.04419899,-3.668399811
4.920465642,-6.656341553,-4.152832031,,-3.682199717
4.940765425,-6.93649292,-4.230422974,-13.92359924,-3.763799906
4.960377259,-7.20085144,-4.302520752,-13.85519886,-3.676199913
4.980939942,-7.480316162,-4.377365112,-13.854599,-3.608999729
,-7.765960693,,-13.83479977,-3.616799831
5.021074325,-8.042678833,-4.52293396,,-3.603599787
5.040414015,-8.323516846,-4.594345093,,-3.679799795
5.060281751,-8.602294922,0.0,-13.85879898,-3.594599724
5.081447202,-8.881072998,-4.737854004,-13.79639912,-3.544199944
5.109507153,-9.258728027,0.0,-13.66139889,-3.402599812
5.127217877,-9.479827881,-4.887542725,-13.65239906,
5.141204554,,-4.939727783,-13.73339939,-3.452399731
5.160072114,-9.961166382,-5.012512207,-13.70219898,-3.517199755
5.180770134,0.0,-5.080490112,-13.58039951,-3.48059988
5.200927982,-10.51048279,-5.148468018,-13.49279976,-3.491399765
5.220848488,-10.78170776,-5.217132568,-13.46519947,-3.430199862
5.241247432,-11.04400635,-5.287857056,-13.32599926,-3.394199848
5.260264708,-11.304245,-5.351715088,,-3.42599988
5.28055176,0.0,-5.42175293,-13.39619923,-3.454799891
5.303483307,-11.83776855,-5.494537354,-13.40159893,-3.560399771
5.333762676,-12.24357605,-5.598220825,-13.16759968,-3.529799938
5.347376855,-12.44407654,-5.653152466,-13.09439945,-3.486599922
5.366721336,-12.67341614,-5.712890625,-13.03739929,-3.436199903
5.386235707,-12.93228149,-5.78086853,-12.90239906,-3.392999887
5.402026658,-13.14445496,-5.837860107,-12.92039967,-3.394199848
5.425207088,-13.39164734,-5.907211304,-12.90059948,
5.440672666,-13.63952637,-5.977935791,-12.80099964,-3.489599943
5.464427516,-13.93684387,-6.05758667,-12.61859894,
5.482539235,-14.16549683,-6.115951538,-12.56699944,
5.500291512,-14.38110352,-6.173629761,-12.32219982,-3.220199823
5.521416343,-14.62348938,-6.235427856,-12.16859913,-3.15899992
5.540390861,-14.85351563,-6.298599243,-11.8739996,-3.203399897
5.56307184,-15.09727478,-6.363143921,-11.37359905,-3.116999865
5.580361149,,-6.415328979,-11.00759983,-3.027599812
5.600156494,-15.49552917,-6.472320557,-10.61699963,-2.949599743
5.620352151,-15.70495605,-6.527252197,-10.39319992,-2.872799873
5.641002746,-15.90065002,-6.581497192,-10.18259907,-2.802599907
5.660152006,-16.07162476,-6.628189087,-9.622199059,-2.597999811
5.680973964,-16.23710632,-6.676254272,-9.12899971,
5.700219491,,-6.719512939,-8.78579998,-2.396399975
5.719980382,-16.56463623,-6.764831543,-8.551799774,-2.284199953
5.740910251,-16.73217773,-6.810150146,-8.415599823,
5.767785395,-16.92649841,-6.863708496,-8.121599197,-2.192399979
5.780166184,-17.03567505,-6.890487671,-7.719599724,-2.076599836
5.806920535,-17.21557617,,,-1.919399858
5.819999188,-17.31376648,-6.960525513,-7.016999722,
5.840658543,-17.45315552,-6.990737915,,-1.714799881
5.860179173,-17.58018494,-7.026443481,-6.610199451,-1.68599987
5.884995236,-17.69966125,-7.055969238,-6.284999847,-1.585199952
5.899964976,-17.80952454,,-5.927999496,-1.494599938
5.920556691,-17.91526794,-7.108840942,-5.596199512,-1.47299993
5.940252197,-18.01826477,,-5.396999836,-1.432799935
5.96072534,,0.0,,-1.41779995
5.980170202,-18.21876526,-7.19329834,-5.075999737,-1.408199906
6.000186757,-18.31008911,,,-1.322999954
6.020756342,-18.39729309,-7.241363525,-4.632599831,-1.243199944
6.044946965,-18.4954834,-7.2681427,-4.346999645,-1.162199974
6.060982997,-18.55659485,-7.284622192,-4.212599754,-1.111199975
6.080362279,-18.63212585,-7.305908203,-4.061999798,-1.0704
6.10020351,-18.70697021,,-3.876599789,-1.007399917
6.127447107,0.0,-7.345733643,0.0,-0.926999927
6.140100894,-18.84635925,-7.356033325,-3.600599766,-0.847199976
6.160215683,-18.91365051,-7.371139526,-3.524399757,-0.832199931
6.180841904,-18.98094177,-7.387619019,-3.424799919,-0.835799932
6.200240195,-19.04136658,-7.40272522,-3.256799936,
6.220461303,,-7.417144775,0.0,-0.752999961
6.240761217,-19.15740967,-7.429504395,-2.963399887,-0.704999983
6.260207102,,,-2.893799782,-0.692999959
6.285103153,-19.27139282,-7.456970215,-2.78159976,-0.706199944
6.300195499,-19.32151794,,0.0,-0.719399989
6.320799029,-19.37301636,-7.48374939,-2.644799948,-0.679199994
6.340820547,-19.42245483,-7.496795654,-2.54219985,-0.622199953
6.360351288,-19.46846008,-7.5050354,-2.38319993,
,-19.51583862,-7.51739502,-2.384399891,-0.571199954
6.400809275,,-7.531814575,-2.307599783,-0.629999995
6.420478086,-19.60029602,-7.542800903,-2.198399782,-0.631799996
6.440178703,-19.63874817,-7.557220459,-2.039399862,
6.45990405,-19.67720032,-7.565460205,-1.969199896,-0.56039995
6.480835545,-19.71427917,,-1.882799864,
6.500701093,-19.74861145,-7.584686279,-1.771199942,
6.520335617,0.0,-7.592926025,-1.698599935,-0.490799963
6.540822995,-19.81590271,-7.603912354,-1.682999969,-0.48299998
6.560699233,-19.84336853,-7.613525391,-1.575599909,-0.493199974
6.581607661,-19.87358093,-7.622451782,,-0.477599978
,-19.89692688,-7.627944946,-1.320599914,-0.394799978
6.620624294,,-7.636184692,-1.238999963,
6.641628891,-19.94224548,-7.640304565,-1.245599985,0.0
6.660127231,,-7.644424438,-1.126199961,-0.251399994
6.683520137,-19.98275757,,-0.991799951,-0.236399993
,-19.99923706,-7.651290894,,-0.217799991
6.720837914,-20.0164032,-7.655410767,-0.878999949,-0.194999993
6.740384197,-20.03013611,-7.658843994,-0.811799943,-0.176399991
6.760074385,,-7.663650513,-0.693599939,-0.186599985
6.780793775,-20.05004883,-7.667770386,-0.583199978,-0.18599999
,-20.05760193,-7.669830322,-0.510599971,-0.155399993
6.820118307,-20.06721497,-7.671890259,-0.453599989,-0.14819999
6.860916141,-20.08300781,-7.676696777,-0.436199993,-0.116999991
6.885482559,-20.09262085,-7.679443359,-0.357599974,-0.107999995
6.900134654,-20.09605408,-7.678756714,,
6.920038853,-20.09880066,-7.68081665,0.0,-0.077999994
6.940534968,-20.0994873,-7.682189941,-0.161999986,-0.064199999
6.960416479,,-7.682189941,-0.109199993,0.0
,-20.10017395,-7.683563232,-0.058199998,-0.034199998
7.001130086,-20.1008606,-7.683563232,-0.0396,-0.0288
7.021511928,-20.10154724,-7.683563232,-0.040799998,
7.040252881,-20.1008606,-7.684249878,-0.0222,-0.0144
7.060612858,,-7.684249878,-0.0222,-0.0078
,-20.10154724,-7.683563232,-0.011999999,-0.0156
7.100533417,-20.10429382,-7.684249878,,-0.0084
7.12027067,-20.10223389,-7.683563232,-0.0078,
7.140377759,-20.10223389,-7.684249878,-0.016199999,-0.0024
7.160203125,-20.10223389,-7.684936523,-0.0084,-0.0012
7.180576653,-20.10223389,-7.684249878,-0.013799999,-0.0006
7.200306631,-20.10360718,-7.684249878,-0.0072,-0.0006
7.220342415,-20.10498047,-7.684249878,-0.0042,0.0
7.240952242,-20.10360718,-7.684249878,-0.011999999,
7.259811246,,-7.684249878,,0.0
7.280548368,-20.10360718,-7.684936523,-0.0036,0.0
7.300897749,-20.10360718,-7.684249878,,0.0
7.327191326,,-7.683563232,-0.0042,0.0
7.340288689,-20.10498047,-7.684249878,-0.003,0.0
7.360479474,-20.10429382,-7.684936523,-0.0018,0.0
7.380328883,-20.10498047,-7.684936523,-0.0006,0.0
7.400621776,-20.10429382,-7.684936523,-0.0006,0.0
7.420533624,-20.10498047,0.0,0.0,0.0
,,-7.684936523,-0.011399999,0.0
7.461071712,-20.10498047,-7.684936523,-0.006,0.0
7.484961053,-20.10566711,-7.684936523,-0.0156,
,-20.10498047,-7.684249878,-0.010199999,0.0
7.520831289,,-7.684249878,-0.0054,0.0
7.540103977,-20.10498047,-7.685623169,0.0,0.0
7.560389319,-20.10635376,-7.684249878,0.0,0.0
7.581262922,-20.10498047,-7.684249878,-0.0006,0.0
7.600358318,-20.10635376,-7.684936523,-0.0006,0.0
7.620382041,-20.10635376,-7.684249878,0.0,0.0
7.640889705,-20.10566711,-7.685623169,0.0,0.0
7.66083538,-20.10498047,-7.685623169,,0.0
7.680964678,,-7.684936523,-0.010799999,
7.700480026,-20.10566711,-7.683563232,-0.0054,0.0
,-20.10635376,-7.685623169,,0.0
,-20.10566711,-7.684936523,,0.0
7.760268482,-20.10498047,,-0.0006,0.0
7.780276659,-20.10635376,-7.684936523,-0.0006,0.0
7.806554672,-20.10772705,-7.684249878,-0.013799999,0.0
7.820136156,-20.10635376,-7.684249878,-0.0096,0.0
7.84071962,,0.0,-0.0048,0.0
7.860556626,-20.10772705,-7.684936523,-0.0024,0.0
7.8813907,-20.10772705,-7.683563232,-0.0012,0.0
7.90083401,-20.10772705,-7.684936523,-0.0006,0.0
7.920539461,-20.10704041,-7.684936523,0.0,0.0
,-20.10704041,-7.684936523,-0.0084,0.0
7.961004722,-20.10772705,-7.684249878,-0.0042,0.0
,-20.10772705,-7.684936523,-0.0012,
8.000369361,-20.10635376,-7.684936523,,0.0
8.02055673,,,-0.0048,0.0
,0.0,-7.684936523,-0.0024,0.0
8.06045374,-20.10635376,-7.684249878,-0.0012,0.0
,-20.10635376,,-0.0006,0.0
8.100147124,-20.10704041,-7.684936523,-0.0006,0.0
,-20.10704041,-7.685623169,-0.011999999,0.0
8.14187909,-20.10704041,-7.684936523,-0.006,0.0
8.160744699,-20.10910034,-7.683563232,-0.0036,0.0
8.180406506,-20.10910034,-7.684936523,-0.0018,0.0
8.207035799,-20.10910034,-7.684249878,-0.0012,0.0
8.220426464,-20.1084137,,-0.0006,0.0
8.240395211,-20.10704041,-7.684249878,-0.0096,
8.260338045,-20.1084137,-7.684249878,-0.0054,0.0
8.281556293,-20.1084137,-7.684936523,-0.003,0.0
8.3005019,-20.10910034,-7.684936523,-0.0012,
8.320285956,-20.1084137,-7.684249878,-0.011399999,0.0
8.340362482,-20.1084137,-7.685623169,0.0,0.0
8.36084834,-20.11047363,0.0,0.0,0.0
8.38040211,-20.1084137,-7.682876587,-0.0054,0.0
8.400295302,-20.11047363,-7.684249878,-0.003,
8.420846311,-20.11047363,-7.685623169,,0.0
8.440752662,-20.10978699,,-0.0072,0.0
8.460169385,-20.10910034,,,0.0
8.480376477,-20.10978699,-7.684249878,-0.0018,0.0
8.500063857,,-7.684936523,,0.0
8.520572238,-20.11116028,-7.685623169,-0.0084,0.0
8.540063745,-20.11047363,-7.685623169,-0.0048,0.0
8.560660926,-20.10978699,,-0.0024,0.0
8.581389494,-20.11047363,-7.684249878,-0.012599999,0.0
8.601957594,-20.11116028,-7.684936523,-0.006599999,0.0
8.620547281,-20.11047363,,-0.0036,0.0
8.640710254,-20.11116028,-7.685623169,-0.0012,0.0
8.660549503,-20.11047363,,0.0,0.0
,-20.10978699,-7.683563232,-0.0048,0.0
8.700948618,-20.10978699,-7.684936523,-0.0024,0.0
8.720310437,-20.11116028,-7.685623169,-0.0006,0.0
8.739828636,,-7.683563232,,0.0
8.760731145,-20.11047363,-7.684249878,-0.0048,0.0
8.780062355,-20.11116028,-7.684936523,-0.0024,0.0
8.800229505,0.0,-7.684936523,-0.0012,0.0
,-20.11253357,-7.684249878,-0.0006,
,-20.11116028,-7.685623169,-0.013799999,0.0
8.860107164,-20.11116028,-7.684936523,-0.0096,0.0
8.880751188,-20.11116028,-7.684249878,-0.0048,0.0
8.901138451,-20.11047363,-7.684249878,-0.0024,0.0
8.920226179,-20.11253357,-7.684249878,-0.0012,
8.940363343,-20.11047363,-7.68699646,-0.0006,0.0
8.960434835,-20.11047363,-7.684936523,-0.0006,
8.980101347,-20.11184692,-7.684936523,,0.0
,-20.11047363,-7.685623169,0.0,0.0
9.020669331,-20.11184692,-7.684249878,-0.012599999,0.0
9.040466234,,-7.684249878,0.0054,0.0
9.060579417,-20.11184692,-7.684936523,-0.0048,
9.081494698,-20.11253357,-7.685623169,-0.0024,0.0
,-20.11184692,-7.684249878,0.0006,0.0
9.120699248,-20.11253357,-7.684936523,-0.009,0.0
9.141045504,-20.11184692,-7.684936523,-0.0048,0.0
9.161349563,-20.11253357,-7.68699646,-0.0024,0.0
9.180343257,-20.11253357,-7.684936523,-0.0012,
9.200182672,-20.11116028,-7.685623169,-0.0006,0.0
9.220197041,,-7.684936523,0.0,0.0
9.240035684,-20.11184692,-7.684249878,-0.010799999,0.0
9.260468577,0.0,-7.684936523,-0.006,
9.280627302,-20.11184692,-7.683563232,-0.003,0.0
9.301263341,-20.11322021,0.0,-0.0018,0.0
9.322044347,-20.11322021,-7.683563232,-0.0006,0.0
9.340412121,-20.11116028,-7.684936523,-0.0006,0.0
